symbol,cvm_code,long_name,short_name,floatShares,website,sectorKey,sector,industry,country,fax,cep,CVM_CODE
HYPE3.SA,"1365    21431
Name: CD_CVM, dtype: int64",Hypera S.A.,HYPERA      ON      NM,371198389.0,https://www.hypera.com.br,Healthcare,Healthcare,Drug Manufacturers - Specialty & Generic,Brazil,,05676-120,21431.0
IFCM3.SA,"1439    25747
Name: CD_CVM, dtype: int64",Infracommerce CXaaS S.A.,INFRACOMM   ON      NM,380016585.0,https://ri.infracommerce.com.br,Industrials,Industrials,Specialty Business Services,Brazil,,04578-910,25747.0
IGTI11.SA,"1377    20494
1378     8672
Name: CD_CVM, dtype: int64",Iguatemi S.A.,IGUATEMI S.AUNT     N1,668525231.0,https://iguatemi.com.br,Real Estate,Real Estate,Real Estate Services,Brazil,55 11 3137 7097,01455-070,20494.0
IGTI3.SA,"1377    20494
1378     8672
Name: CD_CVM, dtype: int64",Iguatemi S.A.,IGUATEMI S.AON      N1,668525231.0,https://iguatemi.com.br,Real Estate,Real Estate,Real Estate Services,Brazil,55 11 3137 7097,01455-070,20494.0
INTB3.SA,,Intelbras S.A. - Indústria de Telecomunicação Eletrônica Brasileira,INTELBRAS   ON      NM,92297878.0,https://www.intelbras.com,Technology,Technology,Communication Equipment,Brazil,55 48 3281 9505,88104-800,25453.0
IRBR3.SA,,IRB-Brasil Resseguros S.A.,IRBBRASIL REON      NM,55136879.0,https://www.irbre.com,Financial Services,Financial Services,Insurance - Reinsurance,Brazil,,,24180.0
ISAE3.SA,,ISA Energía Brasil S.A,ISA ENERGIA ON      N1,187373234.0,https://www.isacteep.com.br,Utilities,Utilities,Utilities - Independent Power Producers,Brazil,55 11 3138 7046,04794-000,18376.0
ISAE4.SA,,ISA Energía Brasil S.A,ISA ENERGIA PN      N1,187373234.0,https://www.isacteep.com.br,Utilities,Utilities,Utilities - Independent Power Producers,Brazil,55 11 3138 7046,04794-000,18376.0
ITSA3.SA,,Itaúsa S.A.,ITAUSA      ON      N1,6464740552.0,https://www.itausa.com.br,Industrials,Industrials,Conglomerates,Brazil,,01310-200,7617.0
ITSA4.SA,,Itaúsa S.A.,ITAUSA      PN      N1,6464740552.0,https://www.itausa.com.br,Industrials,Industrials,Conglomerates,Brazil,,01310-200,7617.0
ITUB3.SA,"1497    19348
Name: CD_CVM, dtype: int64",Itaú Unibanco Holding S.A.,ITAUUNIBANCOON      N1,5284719020.0,https://www.itau.com.br,Financial Services,Financial Services,Banks - Regional,Brazil,,04344-902,19348.0
ITUB4.SA,"1497    19348
Name: CD_CVM, dtype: int64",Itaú Unibanco Holding S.A.,ITAUUNIBANCOPN      N1,5284719020.0,https://www.itau.com.br,Financial Services,Financial Services,Banks - Regional,Brazil,,04344-902,19348.0
JALL3.SA,,Jalles Machado S/A,JALLESMACHADON      NM,102499066.0,https://www.jallesmachado.com,Consumer Defensive,Consumer Defensive,Packaged Foods,Brazil,55 62 3353 4040,76388-899,25496.0
JBSS3.SA,"1517    20575
Name: CD_CVM, dtype: int64",JBS S.A.,JBS         ON      NM,670000918.0,https://www.jbs.com.br,Consumer Defensive,Consumer Defensive,Packaged Foods,Brazil,,05118-100,20575.0
JFEN3.SA,,João Fortes Engenharia S.A.,JOAO FORTES ON,18288842.0,https://www.joaofortes.com.br,Real Estate,Real Estate,Real Estate Services,Brazil,,22640-100,7811.0
JHSF3.SA,"1519    20605
Name: CD_CVM, dtype: int64",JHSF Participações S.A.,JHSF PART   ON      NM,312247783.0,https://jhsf.com.br,Real Estate,Real Estate,Real Estate - Development,Brazil,,,20605.0
JOPA3.SA,,JOSAPAR Joaquim Oliveira S.A. Participações,JOSAPAR     ON,2474473.0,https://josapar.com.br,Consumer Defensive,Consumer Defensive,Packaged Foods,Brazil,,90480-003,13285.0
JSLG3.SA,"1526    22020
1527    22020
Name: CD_CVM, dtype: int64",JSL S.A.,JSL         ON  EDJ NM,78802220.0,https://www.jsl.com.br,Industrials,Industrials,Integrated Freight & Logistics,Brazil,,04530–001,22020.0
KEPL3.SA,"1537    7870
Name: CD_CVM, dtype: int64",Kepler Weber S.A.,KEPLER WEBERON      NM,144504701.0,https://www.kepler.com.br,Industrials,Industrials,Farm & Heavy Construction Machinery,Brazil,,04552-000,7870.0
KLBN11.SA,"1540    12653
Name: CD_CVM, dtype: int64",Klabin S.A.,KLABIN S/A  UNT EJ  N2,4623768866.0,https://www.klabin.com.br,Basic Materials,Basic Materials,Paper & Paper Products,Brazil,,04538-132,12653.0
KLBN3.SA,"1540    12653
Name: CD_CVM, dtype: int64",Klabin S.A.,KLABIN S/A  ON  EJ  N2,4623768866.0,https://www.klabin.com.br,Basic Materials,Basic Materials,Paper & Paper Products,Brazil,,04538-132,12653.0
KLBN4.SA,"1540    12653
Name: CD_CVM, dtype: int64",Klabin S.A.,KLABIN S/A  PN  EJ  N2,4623768866.0,https://www.klabin.com.br,Basic Materials,Basic Materials,Paper & Paper Products,Brazil,,04538-132,12653.0
KRSA3.SA,"1542    25879
Name: CD_CVM, dtype: int64",Kora Saúde Participações S.A.,KORA SAUDE  ON      NM,17103902.0,https://korasaude.com.br,Healthcare,Healthcare,Medical Care Facilities,Brazil,,,25879.0
LAND3.SA,"2421    26000
Name: CD_CVM, dtype: int64",Terra Santa Propriedades Agrícolas S.A.,TERRASANTAPAON      NM,47992899.0,https://www.terrasantapa.com.br,Consumer Defensive,Consumer Defensive,Farm Products,Brazil,,04571-150,26000.0
LAVV3.SA,"1560    25062
Name: CD_CVM, dtype: int64",Lavvi Empreendimentos Imobiliários S.A.,LAVVI       ON      NM,51362102.0,https://www.lavvi.com.br,Real Estate,Real Estate,Real Estate Services,Brazil,,01228-200,25062.0
LEVE3.SA,"1641    8575
Name: CD_CVM, dtype: int64",MAHLE Metal Leve S.A.,METAL LEVE  ON  EJ  NM,52857132.0,https://www.mahle.com/en,Consumer Cyclical,Consumer Cyclical,Auto Parts,Brazil,55 19 3861 9166,13846-146,8575.0
LIGT3.SA,"1578    23000
1579    19879
1580     8036
1581     8036
Name: CD_CVM, dtype: int64",Light S.A.,LIGHT S/A   ON      NM,372555324.0,https://ri.light.com.br/en/,Utilities,Utilities,Utilities - Renewable,Brazil,,20080-002,23000.0
LIPR3.SA,,Eletrobrás Participações S.A. - Eletropar,ELETROPAR   ON,1914065.0,https://eletrobraspar.com/Paginas/default.aspx,Utilities,Utilities,Utilities - Regulated Electric,Brazil,,20090-010,15784.0
LJQQ3.SA,,Lojas Quero-Quero S.A.,"QUERO,QUERO ON  EJS NM",165624535.0,https://www.queroquero.com.br,Consumer Cyclical,Consumer Cyclical,Specialty Retail,Brazil,,94910-003,25038.0
LOGG3.SA,"1600    23272
Name: CD_CVM, dtype: int64",LOG Commercial Properties e Participações S.A.,LOG COM PROPON      NM,16305752.0,https://www.logcp.com.br,Real Estate,Real Estate,Real Estate Services,Brazil,,30455-610,23272.0
LOGN3.SA,,Log-In Logística Intermodal S.A.,"LOG,IN      ON      NM",11143453.0,https://www.loginlogistica.com.br,Industrials,Industrials,Marine Shipping,Brazil,,20021-280,20710.0
LPSB3.SA,,LPS Brasil - Consultoria de Imóveis S.A.,LOPES BRASILON      NM,69338558.0,https://www.lopes.com.br,Real Estate,Real Estate,Real Estate Services,Brazil,,01427-002,20370.0
LREN3.SA,"1609    8133
1610    8133
Name: CD_CVM, dtype: int64",Lojas Renner S.A.,LOJAS RENNERON  EJ  NM,956120000.0,https://www.lojasrenner.com.br,Consumer Cyclical,Consumer Cyclical,Department Stores,Brazil,,91410-400,8133.0
LUPA3.SA,"1618    20060
Name: CD_CVM, dtype: int64",Lupatech S.A.,LUPATECH    ON      NM,35058419.0,https://www.lupatech.com.br,Energy,Energy,Oil & Gas Equipment & Services,Brazil,,04583-110,20060.0
LUXM4.SA,,Trevisa Investimentos S.A.,TREVISA     PN,6308360.0,https://www.trevisa.com.br,Industrials,Industrials,Marine Shipping,Brazil,,90810-240,8192.0
LVTC3.SA,"1592    25895
Name: CD_CVM, dtype: int64",Livetech da Bahia Indústria e Comércio S.A.,WDC NETWORKSON      NM,63438217.0,https://wdcnet.com.br,Communication Services,Communication Services,Telecom Services,Brazil,,45658-335,25895.0
LWSA3.SA,,Locaweb Serviços de Internet S.A.,LWSA        ON      NM,320453913.0,https://www.locaweb.com.br,Technology,Technology,Software - Infrastructure,Brazil,,05707-001,24910.0
MAPT3.SA,"550    13854
Name: CD_CVM, dtype: int64",Cemepe Investimentos S.A.,CEMEPE      ON,35690.0,https://www.cemepe.com.br,Financial Services,Financial Services,Asset Management,Brazil,,20060-070,13854.0
MAPT4.SA,"550    13854
Name: CD_CVM, dtype: int64",Cemepe Investimentos S.A.,CEMEPE      PN,35690.0,https://www.cemepe.com.br,Financial Services,Financial Services,Asset Management,Brazil,,20060-070,13854.0
MATD3.SA,"1348    25690
Name: CD_CVM, dtype: int64",Hospital Mater Dei S.A.,MATER DEI   ON      NM,133048453.0,https://www.materdei.com.br,Healthcare,Healthcare,Medical Care Facilities,Brazil,,30190-081,25690.0
MBLY3.SA,"1758    25461
Name: CD_CVM, dtype: int64",Mobly S.A.,MOBLY       ON      NM,46429747.0,https://www.mobly.com.br,Consumer Cyclical,Consumer Cyclical,Specialty Retail,Brazil,,04730-090,25461.0
MDIA3.SA,,M. Dias Branco S.A. Indústria e Comércio de Alimentos,M.DIASBRANCOON  EJ  NM,23601381.0,https://mdiasbranco.com.br,Consumer Defensive,Consumer Defensive,Packaged Foods,Brazil,,61766-650,20338.0
MDNE3.SA,"1776    21067
1777    21067
Name: CD_CVM, dtype: int64",Moura Dubeux Engenharia S.A.,MOURA DUBEUXON      NM,56454735.0,https://www.mouradubeux.com.br,Real Estate,Real Estate,Real Estate Services,Brazil,,,21067.0
MEAL3.SA,"1452    23574
Name: CD_CVM, dtype: int64",International Meal Company Alimentação S.A.,IMC S/A     ON      NM,254840683.0,https://www.internationalmealcompany.com,Consumer Cyclical,Consumer Cyclical,Restaurants,Brazil,,,23574.0
MELK3.SA,"1709    25119
Name: CD_CVM, dtype: int64",Melnick Desenvolvimento Imobiliário S.A.,MELNICK     ON  ED  NM,151573561.0,https://www.melnickeven.com.br,Real Estate,Real Estate,Real Estate Services,Brazil,,90450-120,25119.0
MERC4.SA,,"Mercantil Financeira S.A. - Crédito, Financiamento e Investimento",MERC FINANC PN,1929231.0,,Financial Services,Financial Services,Banks - Regional,Brazil,,30160-912,8540.0
MGEL4.SA,"1652    8397
Name: CD_CVM, dtype: int64",Mangels Industrial S.A.,MANGELS INDLPN,2057833.0,https://www.mangels.com.br,Basic Materials,Basic Materials,Steel,Brazil,,37418-760,8397.0
MGLU3.SA,"1636    22470
Name: CD_CVM, dtype: int64",Magazine Luiza S.A.,MAGAZ LUIZA ON      NM,356156962.0,https://www.magazineluiza.com.br,Consumer Cyclical,Consumer Cyclical,Specialty Retail,Brazil,,,22470.0
MILS3.SA,"1744    22012
1745    22012
Name: CD_CVM, dtype: int64","Mills Locação, Serviços e Logística S.A.",MILLS       ON      NM,167410242.0,https://www.mills.com.br,Industrials,Industrials,Rental & Leasing Services,Brazil,,,22012.0
MLAS3.SA,,Multilaser Industrial S.A.,MULTILASER  ON      NM,191312192.0,https://www.multilaser.com.br,Technology,Technology,Electronics & Computer Distribution,Brazil,,01452-000,26034.0
MNDL3.SA,,Mundial S.A. - Produtos de Consumo,MUNDIAL     ON,4878248.0,https://www.mundial.com,Consumer Defensive,Consumer Defensive,Household & Personal Products,Brazil,55 11 3520 1523,04103-000,5312.0
MNPR3.SA,,Minupar Participações S.A.,MINUPAR     ON,1517646.0,https://www.minupar.com.br,Consumer Defensive,Consumer Defensive,Farm Products,Brazil,,95913-162,13765.0
MOAR3.SA,"1765    8893
1766    8893
Name: CD_CVM, dtype: int64",Monteiro Aranha S.A.,MONT ARANHA ON,563679.0,https://www.monteiroaranha.com.br,Industrials,Industrials,Conglomerates,Brazil,55 21 2285 7836,22430-060,8893.0
MOVI3.SA,"1780    23825
1781    23825
Name: CD_CVM, dtype: int64",Movida Participações S.A.,MOVIDA      ON      NM,151219502.0,https://ri.movida.com.br,Industrials,Industrials,Rental & Leasing Services,Brazil,55 11 2377 7000,04530-001,23825.0
MRFG3.SA,"1661    20788
Name: CD_CVM, dtype: int64",Marfrig Global Foods S.A.,MARFRIG     ON      NM,285573376.0,https://www.marfrig.com.br,Consumer Defensive,Consumer Defensive,Packaged Foods,Brazil,,05319-000,20788.0
MRSA3B.SA,"1783    17949
Name: CD_CVM, dtype: int64",MRS Logística S.A.,MRS LOGISTICA,5187947.0,https://www.mrs.com.br,Industrials,Industrials,Railroads,Brazil,,22250-906,17949.0
MRSA5B.SA,"1783    17949
Name: CD_CVM, dtype: int64",MRS Logística S.A.,MRS LOGISTICA,5187947.0,https://www.mrs.com.br,Industrials,Industrials,Railroads,Brazil,,22250-906,17949.0
MRSA6B.SA,"1783    17949
Name: CD_CVM, dtype: int64",MRS Logística S.A.,MRS LOGISTICA,5187947.0,https://www.mrs.com.br,Industrials,Industrials,Railroads,Brazil,,22250-906,17949.0
MRVE3.SA,"1784    20915
Name: CD_CVM, dtype: int64",MRV Engenharia e Participações S.A.,MRV         ON      NM,318688583.0,https://www.mrv.com.br,Real Estate,Real Estate,Real Estate - Development,Brazil,55 31 3615 7155,30455-610,20915.0
MSPA3.SA,,Companhia Melhoramentos de São Paulo,MELHOR SP   ON,756372.0,https://www.melhoramentos.com.br,Basic Materials,Basic Materials,Lumber & Wood Production,Brazil,,05051-000,3654.0
MSPA4.SA,,Companhia Melhoramentos de São Paulo,MELHOR SP   PN,756372.0,https://www.melhoramentos.com.br,Basic Materials,Basic Materials,Lumber & Wood Production,Brazil,,05051-000,3654.0
MTRE3.SA,"1754    24902
Name: CD_CVM, dtype: int64",Mitre Realty Empreendimentos e Participações S.A.,MITRE REALTYON  ED  NM,52672687.0,https://www.mitrerealty.com.br,Real Estate,Real Estate,Real Estate - Development,Brazil,,01418-002,24902.0
MTSA4.SA,,METISA Metalúrgica Timboense S.A.,METISA      PN,3135242.0,https://www.metisa.com.br,Industrials,Industrials,Farm & Heavy Construction Machinery,Brazil,,89120-000,8753.0
MULT3.SA,,Multiplan Empreendimentos Imobiliários S.A.,MULTIPLAN   ON  EJ  N2,158971682.0,https://www.multiplan.com.br,Real Estate,Real Estate,Real Estate Services,Brazil,55 21 3031 5402,22640-102,20982.0
MWET3.SA,"2607    11991
Name: CD_CVM, dtype: int64",Wetzel S.A.,WETZEL S/A  ON,668541.0,https://www.wetzel.com.br,Consumer Cyclical,Consumer Cyclical,Auto Parts,Brazil,,89219-600,11991.0
MWET4.SA,"2607    11991
Name: CD_CVM, dtype: int64",Wetzel S.A.,WETZEL S/A  PN,668541.0,https://www.wetzel.com.br,Consumer Cyclical,Consumer Cyclical,Auto Parts,Brazil,,89219-600,11991.0
MYPK3.SA,,Iochpe-Maxion S.A.,"IOCHP,MAXIONON      NM",127566689.0,https://www.iochpe.com.br,Consumer Cyclical,Consumer Cyclical,Auto Parts,Brazil,,012730-900,11932.0
NEOE3.SA,"1812    15539
Name: CD_CVM, dtype: int64",Neoenergia S.A.,NEOENERGIA  ON  EJ  NM,563025966.0,https://www.neoenergia.com,Utilities,Utilities,Utilities - Regulated Electric,Brazil,,,15539.0
NEXP3.SA,"1819    21180
Name: CD_CVM, dtype: int64",Nexpe Participações S.A.,NEXPE       ON,1038549.0,https://www.nexpe.co/en/,Real Estate,Real Estate,Real Estate Services,Brazil,,04565-001,21180.0
NGRD3.SA,,Neogrid Participações S.A.,NEOGRID     ON      NM,4165484.0,https://www.neogrid.com,Technology,Technology,Software - Application,Brazil,,89218-105,25399.0
NINJ3.SA,"1284    25887
Name: CD_CVM, dtype: int64",GetNinjas S.A.,GETNINJAS   ON      NM,50855716.0,https://www.getninjas.com.br,Technology,Technology,Software - Application,Brazil,,01452-001,25887.0
NORD3.SA,,Nordon Indústrias Metalúrgicas S/A,NORDON MET  ON,71181.0,https://www.nordon.ind.br,Financial Services,Financial Services,Shell Companies,Brazil,,09080-620,9083.0
NTCO3.SA,,Natura &Co Holding S.A.,GRUPO NATURAON      NM,811018132.0,https://www.naturaeco.com,Consumer Defensive,Consumer Defensive,Household & Personal Products,Brazil,,05106-000,24783.0
NUTR3.SA,,Nutriplant Indústria e Comércio S/A,NUTRIPLANT  ON      MA,1264054.0,https://www.nutriplant.com.br,Basic Materials,Basic Materials,Agricultural Inputs,Brazil,55 11 4161 2036,06415-110,21334.0
ODPV3.SA,"1857    20125
Name: CD_CVM, dtype: int64",Odontoprev S.A.,ODONTOPREV  ON  EJ  NM,253325955.0,https://www.odontoprev.com.br,Healthcare,Healthcare,Healthcare Plans,Brazil,,06455-000,20125.0
OFSA3.SA,,Ouro Fino Saúde Animal Participações S.A.,OUROFINO S/AON  EJ  NM,7520475.0,https://www.ourofinosaudeanimal.com,Healthcare,Healthcare,Drug Manufacturers - Specialty & Generic,Brazil,,14140-000,23507.0
OIBR3.SA,"1142    25577
1859    11312
2167    19186
2227    25160
2313    23957
2459    25950
Name: CD_CVM, dtype: int64",Oi S.A.,OI          ON      N1,59396858.0,https://www.oi.com.br,Communication Services,Communication Services,Telecom Services,Brazil,,20230-070,25577.0
OIBR4.SA,"1142    25577
1859    11312
2167    19186
2227    25160
2313    23957
2459    25950
Name: CD_CVM, dtype: int64",Oi S.A.,OI          PN      N1,59396858.0,https://www.oi.com.br,Communication Services,Communication Services,Telecom Services,Brazil,,20230-070,25577.0
ONCO3.SA,"1864    26123
Name: CD_CVM, dtype: int64",Oncoclínicas do Brasil Serviços Médicos S.A.,ONCOCLINICASON      NM,276176085.0,https://www.grupooncoclinicas.com,Healthcare,Healthcare,Medical Care Facilities,Brazil,,04543-906,26123.0
OPCT3.SA,"1854    25534
Name: CD_CVM, dtype: int64",OceanPact Serviços Marítimos S.A.,OCEANPACT   ON      NM,111765863.0,https://www.oceanpact.com,Industrials,Industrials,Specialty Business Services,Brazil,,20241-180,25534.0
ORVR3.SA,"1875    25550
1876    25550
Name: CD_CVM, dtype: int64",Orizon Valorização de Resíduos S.A.,ORIZON      ON      NM,36019765.0,https://orizonvr.com.br,Industrials,Industrials,Waste Management,Brazil,,04578-903,25550.0
OSXB3.SA,"1878    21342
Name: CD_CVM, dtype: int64",OSX Brasil S.A.,OSX BRASIL  ON      NM,1288051.0,https://www.osx.com.br,Energy,Energy,Oil & Gas Equipment & Services,Brazil,55 21 3237 5200,22290-906,21342.0
PATI3.SA,,Panatlântica S.A.,PANATLANTICAON,16033012.0,https://www.panatlantica.com.br,Basic Materials,Basic Materials,Steel,Brazil,55 51 3489 1095,94045-405,94.0
PATI4.SA,,Panatlântica S.A.,PANATLANTICAPN,16033012.0,https://www.panatlantica.com.br,Basic Materials,Basic Materials,Steel,Brazil,55 51 3489 1095,94045-405,94.0
PCAR3.SA,,Companhia Brasileira De Distribuicao,"P.ACUCAR,CBDON      NM",447223832.0,https://www.gpari.com.br,Consumer Cyclical,Consumer Cyclical,Department Stores,Brazil,,01402-901,14826.0
PDTC3.SA,"1885    18414
Name: CD_CVM, dtype: int64",Padtec Holding S.A.,PADTEC      ON      NM,18310597.0,https://www.padtec.com.br/en/investor/padtec-holding-en/,Technology,Technology,Communication Equipment,Brazil,,13086-510,18414.0
PEAB3.SA,,Companhia de Participações Aliança da Bahia,PAR AL BAHIAON  ED,7324965.0,https://www.aliancaparticipacoes.com.br,Financial Services,Financial Services,Asset Management,Brazil,,,18708.0
PEAB4.SA,,Companhia de Participações Aliança da Bahia,PAR AL BAHIAPN,7324965.0,https://www.aliancaparticipacoes.com.br,Financial Services,Financial Services,Asset Management,Brazil,,,18708.0
PETR3.SA,,Petróleo Brasileiro S.A. - Petrobras,PETROBRAS   ON  EDJ N2,7950930353.0,https://petrobras.com.br,Energy,Energy,Oil & Gas Integrated,Brazil,,20241-030,9512.0
PETR4.SA,,Petróleo Brasileiro S.A. - Petrobras,PETROBRAS   PN  EDJ N2,7950930353.0,https://petrobras.com.br,Energy,Energy,Oil & Gas Integrated,Brazil,,20241-030,9512.0
PETZ3.SA,"1932    25089
1933    25089
Name: CD_CVM, dtype: int64",Pet Center Comércio e Participações S.A.,PETZ        ON      NM,230836751.0,https://www.petz.com.br,Consumer Cyclical,Consumer Cyclical,Specialty Retail,Brazil,,03035-040,25089.0
PFRM3.SA,,Profarma Distribuidora de Produtos Farmacêuticos S.A.,PROFARMA    ON      NM,40679802.0,https://www.profarma.com.br,Healthcare,Healthcare,Medical Distribution,Brazil,,,20346.0
PGMN3.SA,"1106    22608
Name: CD_CVM, dtype: int64",Empreendimentos Pague Menos S.A.,PAGUE MENOS ON      NM,125498434.0,https://www.paguemenos.com.br,Healthcare,Healthcare,Pharmaceutical Retailers,Brazil,,60025-902,22608.0
PINE3.SA,"272    20567
Name: CD_CVM, dtype: int64",Banco Pine S.A.,PINE        ON      N2,46059686.0,https://www.pine.com,Financial Services,Financial Services,Banks - Regional,Brazil,,04543-900,20567.0
PINE4.SA,"272    20567
Name: CD_CVM, dtype: int64",Banco Pine S.A.,PINE        PN      N2,46059686.0,https://www.pine.com,Financial Services,Financial Services,Banks - Regional,Brazil,,04543-900,20567.0
PLAS3.SA,"1959    13471
Name: CD_CVM, dtype: int64",Plascar Participações Industriais S.A.,PLASCAR PARTON,2281804.0,https://www.plascar.com.br,Consumer Cyclical,Consumer Cyclical,Auto Parts,Brazil,,13213-000,13471.0
PLPL3.SA,"1958    25070
Name: CD_CVM, dtype: int64",Plano & Plano Desenvolvimento Imobiliário S.A.,PLANOEPLANO ON      NM,198111273.0,https://www.planoeplano.com.br,Real Estate,Real Estate,Real Estate - Development,Brazil,,04576-060,25070.0
PMAM3.SA,"1900     9393
1901     9393
2100    18368
2101    18368
Name: CD_CVM, dtype: int64",Paranapanema S.A.,PARANAPANEMAON      NM,19520233.0,https://www.paranapanema.com.br,Basic Materials,Basic Materials,Copper,Brazil,,09220-580,9393.0
PNVL3.SA,,Dimed S.A. Distribuidora de Medicamentos,DIMED       ON  EJ  NM,80131922.0,https://www.dimed.com.br,Healthcare,Healthcare,Drug Manufacturers - General,Brazil,,92990-000,9342.0
POMO3.SA,"1659    8451
Name: CD_CVM, dtype: int64",Marcopolo S.A.,MARCOPOLO   ON      N2,842640675.0,https://www.marcopolo.com.br,Industrials,Industrials,Farm & Heavy Construction Machinery,Brazil,,,8451.0
POMO4.SA,"1659    8451
Name: CD_CVM, dtype: int64",Marcopolo S.A.,MARCOPOLO   PN      N2,842640675.0,https://www.marcopolo.com.br,Industrials,Industrials,Farm & Heavy Construction Machinery,Brazil,,,8451.0
PORT3.SA,"2610    26247
Name: CD_CVM, dtype: int64",Wilson Sons S.A.,WILSON SONS ON      NM,147361082.0,https://www.wilsonsons.com.br,Industrials,Industrials,Marine Shipping,Brazil,,22250-145,26247.0
POSI3.SA,"1989    20362
Name: CD_CVM, dtype: int64",Positivo Tecnologia S.A.,POSITIVO TECON      NM,73329494.0,https://www.positivotecnologia.com.br,Technology,Technology,Computer Hardware,Brazil,,81350-000,20362.0
PRIO3.SA,"2001    27740
2002    22187
Name: CD_CVM, dtype: int64",Prio S.A.,PETRORIO    ON      NM,766186496.0,https://www.prio3.com.br,Energy,Energy,Oil & Gas E&P,Brazil,,22250-040,27740.0
PRNR3.SA,"1998    24236
1999    24236
Name: CD_CVM, dtype: int64",Priner Serviços Industriais S.A.,PRINER      ON      NM,31632563.0,https://www.priner.com.br,Industrials,Industrials,Engineering & Construction,Brazil,,22640-102,24236.0
PSSA3.SA,"1984    16659
Name: CD_CVM, dtype: int64",Porto Seguro S.A.,PORTO SEGUROON      NM,183823081.0,https://www.portoseguro.com.br,Financial Services,Financial Services,Insurance - Diversified,Brazil,,01216-012,16659.0
PTBL3.SA,"1916    13773
Name: CD_CVM, dtype: int64",PBG S.A.,PORTOBELLO  ON      NM,58034432.0,https://www.portobello.com.br,Industrials,Industrials,Building Products & Equipment,Brazil,,88200-000,13773.0
