symbol,cvm_code,long_name,short_name,floatShares,website,sectorKey,sector,industry,country,fax,cep,CVM_CODE
PTNT3.SA,,Pettenati S.A. Industria Têxtil,PETTENATI   ON,29479403.0,https://www.pettenati.com.br,Consumer Cyclical,Consumer Cyclical,Apparel Manufacturing,Brazil,,95010-550,9539.0
PTNT4.SA,,Pettenati S.A. Industria Têxtil,PETTENATI   PN,29479403.0,https://www.pettenati.com.br,Consumer Cyclical,Consumer Cyclical,Apparel Manufacturing,Brazil,,95010-550,9539.0
QUAL3.SA,"2023    22497
Name: CD_CVM, dtype: int64",Qualicorp Consultoria e Corretora de Seguros S.A.,QUALICORP   ON      NM,148440874.0,https://www.qualicorp.com.br,Healthcare,Healthcare,Healthcare Plans,Brazil,,01311-000,22497.0
RADL3.SA,"2034    5258
2035    5258
Name: CD_CVM, dtype: int64",Raia Drogasil S.A.,RAIADROGASILON      NM,832076378.0,https://rdsaude.com.br,Healthcare,Healthcare,Pharmaceutical Retailers,Brazil,,05339-900,5258.0
RAIL3.SA,"2126    26484
2127    15300
2128    17850
2129    17930
2130    15709
2131    17450
2132    17450
Name: CD_CVM, dtype: int64",Rumo S.A.,RUMO S.A.   ON      NM,1217128393.0,https://www.rumolog.com,Industrials,Industrials,Railroads,Brazil,,82920-030,26484.0
RAIZ4.SA,"2038    23230
2039    25917
Name: CD_CVM, dtype: int64",Raízen S.A.,RAIZEN      PN      N2,1210943487.0,https://www.raizen.com.br,Utilities,Utilities,Utilities - Renewable,Brazil,,20031-004,23230.0
RANI3.SA,"1475    2429
Name: CD_CVM, dtype: int64",Irani Papel e Embalagem S.A.,IRANI       ON      NM,103779637.0,https://irani.com.br,Consumer Cyclical,Consumer Cyclical,Packaging & Containers,Brazil,,,2429.0
RAPT3.SA,,Randon S.A. Implementos e Participações,RANDON PART ON  EJ  N1,197328218.0,https://www.randon.com.br/en,Industrials,Industrials,Farm & Heavy Construction Machinery,Brazil,,95055-010,14109.0
RAPT4.SA,,Randon S.A. Implementos e Participações,RANDON PART PN  EJ  N1,197328218.0,https://www.randon.com.br/en,Industrials,Industrials,Farm & Heavy Construction Machinery,Brazil,,95055-010,14109.0
RCSL3.SA,,Recrusul S/A,RECRUSUL    ON,19499429.0,https://www.recrusul.com.br,Industrials,Industrials,Specialty Industrial Machinery,Brazil,,,12572.0
RCSL4.SA,,Recrusul S/A,RECRUSUL    PN,19499429.0,https://www.recrusul.com.br,Industrials,Industrials,Specialty Industrial Machinery,Brazil,,,12572.0
RDNI3.SA,"2109    20451
Name: CD_CVM, dtype: int64",RNI Negócios Imobiliários S.A.,RNI         ON      NM,11209764.0,https://rni.com.br,Real Estate,Real Estate,Real Estate - Development,Brazil,,15085-485,20451.0
RDOR3.SA,"2062    24821
Name: CD_CVM, dtype: int64",Rede D'Or São Luiz S.A.,REDE D OR   ON  EJ  NM,1645156463.0,https://www.rededorsaoluiz.com.br,Healthcare,Healthcare,Medical Care Facilities,Brazil,,03313-000,24821.0
RECV3.SA,,Petroreconcavo S.A.,PETRORECSA  ON      NM,206526807.0,https://petroreconcavo.com.br,Energy,Energy,Oil & Gas E&P,Brazil,,48.280-000,25780.0
REDE3.SA,"2063    3190
Name: CD_CVM, dtype: int64",Rede Energia Participações S.A.,REDE ENERGIAON,8968874.0,https://www.energisa.com.br,Utilities,Utilities,Utilities - Regulated Electric,Brazil,,36770-901,3190.0
RENT3.SA,"1597    19739
1598    19739
Name: CD_CVM, dtype: int64",Localiza Rent a Car S.A.,LOCALIZA    ON  EJ  NM,853221789.0,https://www.localiza.com,Industrials,Industrials,Rental & Leasing Services,Brazil,,31150-000,19739.0
RNEW11.SA,"2076    21636
Name: CD_CVM, dtype: int64",Renova Energia S.A.,RENOVA      UNT     N2,77794087.0,https://www.renovaenergia.com.br,Utilities,Utilities,Utilities - Renewable,Brazil,,,21636.0
RNEW3.SA,"2076    21636
Name: CD_CVM, dtype: int64",Renova Energia S.A.,RENOVA      ON      N2,77794087.0,https://www.renovaenergia.com.br,Utilities,Utilities,Utilities - Renewable,Brazil,,,21636.0
RNEW4.SA,"2076    21636
Name: CD_CVM, dtype: int64",Renova Energia S.A.,RENOVA      PN      N2,77794087.0,https://www.renovaenergia.com.br,Utilities,Utilities,Utilities - Renewable,Brazil,,,21636.0
ROMI3.SA,"1073    25569
2116     7510
Name: CD_CVM, dtype: int64",Romi S.A.,ROMI        ON  EJ  NM,49889208.0,https://www.romi.com,Industrials,Industrials,Industrial Distribution,Brazil,,13459-057,25569.0
RPAD3.SA,"65    9954
Name: CD_CVM, dtype: int64",Alfa Holdings S.A.,ALFA HOLDINGON,74730409.0,https://www.alfanet.com.br,Industrials,Industrials,Conglomerates,Brazil,,01418-000,9954.0
RPAD5.SA,"65    9954
Name: CD_CVM, dtype: int64",Alfa Holdings S.A.,ALFA HOLDINGPNA,74730409.0,https://www.alfanet.com.br,Industrials,Industrials,Conglomerates,Brazil,,01418-000,9954.0
RPAD6.SA,"65    9954
Name: CD_CVM, dtype: int64",Alfa Holdings S.A.,ALFA HOLDINGPNB,74730409.0,https://www.alfanet.com.br,Industrials,Industrials,Conglomerates,Brazil,,01418-000,9954.0
RPMG3.SA,,Refinaria de Petróleos de Manguinhos S.A.,PET MANGUINHON,22553079.0,https://refit.com.br,Energy,Energy,Oil & Gas Refining & Marketing,Brazil,,20930-041,9989.0
RSID3.SA,"2119    16306
Name: CD_CVM, dtype: int64",Rossi Residencial S.A.,ROSSI RESID ON      NM,9826492.0,https://www.rossiresidencial.com.br,Consumer Cyclical,Consumer Cyclical,Residential Construction,Brazil,,04709-111,16306.0
RSUL4.SA,,Metalúrgica Riosulense S.A.,RIOSULENSE  PN,895700.0,https://rio.expert,Consumer Cyclical,Consumer Cyclical,Auto Parts,Brazil,,89164-910,13439.0
SANB11.SA,"276    20532
Name: CD_CVM, dtype: int64",Banco Santander (Brasil) S.A.,SANTANDER BRUNT,739257873.0,https://www.santander.com.br,Financial Services,Financial Services,Banks - Regional,Brazil,,04543-011,20532.0
SANB3.SA,"276    20532
Name: CD_CVM, dtype: int64",Banco Santander (Brasil) S.A.,SANTANDER BRON,739257873.0,https://www.santander.com.br,Financial Services,Financial Services,Banks - Regional,Brazil,,04543-011,20532.0
SANB4.SA,"276    20532
Name: CD_CVM, dtype: int64",Banco Santander (Brasil) S.A.,SANTANDER BRPN,739257873.0,https://www.santander.com.br,Financial Services,Financial Services,Banks - Regional,Brazil,,04543-011,20532.0
SAPR11.SA,,Companhia de Saneamento do Paraná - SANEPAR,SANEPAR     UNT     N2,1208556390.0,https://www.sanepar.com.br,Utilities,Utilities,Utilities - Regulated Water,Brazil,,80215-900,18627.0
SAPR3.SA,,Companhia de Saneamento do Paraná - SANEPAR,SANEPAR     ON      N2,1208556390.0,https://www.sanepar.com.br,Utilities,Utilities,Utilities - Regulated Water,Brazil,,80215-900,18627.0
SAPR4.SA,,Companhia de Saneamento do Paraná - SANEPAR,SANEPAR     PN      N2,1208556390.0,https://www.sanepar.com.br,Utilities,Utilities,Utilities - Regulated Water,Brazil,,80215-900,18627.0
SBFG3.SA,"1314    24694
Name: CD_CVM, dtype: int64",Grupo SBF S.A.,GRUPO SBF   ON      NM,149164707.0,https://ri.gruposbf.com.br,Consumer Cyclical,Consumer Cyclical,Specialty Retail,Brazil,,05425-070,24694.0
SBSP3.SA,,Companhia de Saneamento Básico do Estado de São Paulo - SABESP,SABESP      ON      NM,457944777.0,https://www.sabesp.com.br,Utilities,Utilities,Utilities - Regulated Water,Brazil,,05429-900,14443.0
SCAR3.SA,,São Carlos Empreendimentos e Participações S.A.,SAO CARLOS  ON      NM,26517480.0,https://www.scsa.com.br,Real Estate,Real Estate,Real Estate Services,Brazil,,04543-904,13781.0
SEQL3.SA,"2227    25160
Name: CD_CVM, dtype: int64",Sequoia Logística e Transportes S.A.,SEQUOIA LOG ON      NM,16500200.0,https://www.sequoialog.com.br,Industrials,Industrials,Integrated Freight & Logistics,Brazil,,,25160.0
SGPS3.SA,"2301    20966
Name: CD_CVM, dtype: int64",Springs Global Participações S.A.,SPRINGS     ON      NM,4708000.0,https://ri.springs.com,Consumer Cyclical,Consumer Cyclical,Textile Manufacturing,Brazil,,39404-005,20966.0
SHOW3.SA,"2338    22454
Name: CD_CVM, dtype: int64",T4F Entretenimento S.A.,TIME FOR FUNON      NM,55891811.0,https://www.t4f.com.br,Consumer Cyclical,Consumer Cyclical,Leisure,Brazil,,05411- 000,22454.0
SHUL4.SA,"2204    14664
Name: CD_CVM, dtype: int64",Schulz S.A.,SCHULZ      PN,151956076.0,https://www.schulz.com.br,Consumer Cyclical,Consumer Cyclical,Auto Parts,Brazil,,89219-600,14664.0
SIMH3.SA,"2258    25003
Name: CD_CVM, dtype: int64",SIMPAR S.A.,SIMPAR      ON      NM,217917177.0,https://ri.simpar.com.br,Industrials,Industrials,Rental & Leasing Services,Brazil,,04530-001,25003.0
SLCE3.SA,,SLC Agrícola S.A.,SLC AGRICOLAON      NM,195723959.0,https://www.slcagricola.com.br,Consumer Defensive,Consumer Defensive,Farm Products,Brazil,,91330-002,20745.0
SMFT3.SA,"2269    24260
2270    24260
Name: CD_CVM, dtype: int64",Smartfit Escola de Ginástica e Dança S.A.,SMART FIT   ON  EJS NM,254733999.0,https://www.smartfit.com.br,Consumer Cyclical,Consumer Cyclical,Leisure,Brazil,,,24260.0
SMTO3.SA,"2191    20516
Name: CD_CVM, dtype: int64",São Martinho S.A.,SAO MARTINHOON      NM,141877031.0,https://www.saomartinho.com.br,Basic Materials,Basic Materials,Specialty Chemicals,Brazil,,14850-000,20516.0
SNSY5.SA,"2171    12696
Name: CD_CVM, dtype: int64",Sansuy S.A.,SANSUY      PNA,3102764.0,https://sansuy.com.br,Consumer Cyclical,Consumer Cyclical,Auto Parts,Brazil,,06830-900,12696.0
SOJA3.SA,"364    25704
Name: CD_CVM, dtype: int64",Boa Safra Sementes S.A.,BOA SAFRA   ON      NM,56713029.0,https://www.boasafrasementes.com.br,Basic Materials,Basic Materials,Agricultural Inputs,Brazil,,73813-014,25704.0
SOND3.SA,,Sondotécnica Engenharia de Solos S.A.,SONDOTECNICAON,340222.0,https://www.sondotecnica.com.br,Industrials,Industrials,Engineering & Construction,Brazil,55 21 2102 7100,22270-900,10880.0
SOND5.SA,,Sondotécnica Engenharia de Solos S.A.,SONDOTECNICAPNA,340222.0,https://www.sondotecnica.com.br,Industrials,Industrials,Engineering & Construction,Brazil,55 21 2102 7100,22270-900,10880.0
SOND6.SA,,Sondotécnica Engenharia de Solos S.A.,SONDOTECNICAPNB,340222.0,https://www.sondotecnica.com.br,Industrials,Industrials,Engineering & Construction,Brazil,55 21 2102 7100,22270-900,10880.0
SRNA3.SA,"2229    26441
Name: CD_CVM, dtype: int64",Serena Energia S.A.,SERENA      ON      NM,495558841.0,https://www.us.srna.co/,Utilities,Utilities,Utilities - Renewable,Brazil,,,26441.0
STBP3.SA,"2184    17892
2185    17892
Name: CD_CVM, dtype: int64",Santos Brasil Participações S.A.,SANTOS BRP  ON      NM,826718712.0,https://www.santosbrasil.com.br,Industrials,Industrials,Marine Shipping,Brazil,,04534-011,17892.0
SUZB3.SA,"2331     9067
2332    13986
Name: CD_CVM, dtype: int64",Suzano S.A.,SUZANO S.A. ON  EJ  NM,184436361.0,https://www.suzano.com.br,Basic Materials,Basic Materials,Paper & Paper Products,Brazil,,41810-012,9067.0
SYNE3.SA,"2334    21040
2335    21040
Name: CD_CVM, dtype: int64",Syn Prop & Tech S.A.,SYN PROP TECON      NM,36914006.0,https://www.syn.com.br/en,Real Estate,Real Estate,Real Estate - Diversified,Brazil,55 11 3018 7680,04538-132,21040.0
TAEE11.SA,"2451    20257
2452    20257
Name: CD_CVM, dtype: int64",Transmissora Aliança de Energia Elétrica S.A.,TAESA       UNT     N2,344498907.0,https://institucional.taesa.com.br/,Utilities,Utilities,Utilities - Regulated Electric,Brazil,,,20257.0
TAEE3.SA,"2451    20257
2452    20257
Name: CD_CVM, dtype: int64",Transmissora Aliança de Energia Elétrica S.A.,TAESA       ON      N2,344498907.0,https://institucional.taesa.com.br/,Utilities,Utilities,Utilities - Regulated Electric,Brazil,,,20257.0
TAEE4.SA,"2451    20257
2452    20257
Name: CD_CVM, dtype: int64",Transmissora Aliança de Energia Elétrica S.A.,TAESA       PN      N2,344498907.0,https://institucional.taesa.com.br/,Utilities,Utilities,Utilities - Regulated Electric,Brazil,,,20257.0
TASA3.SA,"2343    6173
2344    6173
Name: CD_CVM, dtype: int64",Taurus Armas S.A.,TAURUS ARMASON      N2,60774806.0,https://www.taurusarmas.com.br,Industrials,Industrials,Aerospace & Defense,Brazil,,93035-411,6173.0
TASA4.SA,"2343    6173
2344    6173
Name: CD_CVM, dtype: int64",Taurus Armas S.A.,TAURUS ARMASPN      N2,60774806.0,https://www.taurusarmas.com.br,Industrials,Industrials,Aerospace & Defense,Brazil,,93035-411,6173.0
TCSA3.SA,"2356    20435
2357    20435
Name: CD_CVM, dtype: int64",Tecnisa S.A.,TECNISA     ON      NM,45177177.0,https://www.tecnisa.com.br,Real Estate,Real Estate,Real Estate - Development,Brazil,,,20435.0
TECN3.SA,"2354    22519
Name: CD_CVM, dtype: int64",Technos S.A.,TECHNOS     ON      NM,10769495.0,https://www.grupotechnos.com.br,Consumer Cyclical,Consumer Cyclical,Luxury Goods,Brazil,,,22519.0
TEKA3.SA,"2365    11223
Name: CD_CVM, dtype: int64",Teka Tecelagem Kuehnrich S.A.,TEKA        ON,400557.0,https://www.teka.com.br,Consumer Cyclical,Consumer Cyclical,Textile Manufacturing,Brazil,,89052-900,11223.0
TEKA4.SA,"2365    11223
Name: CD_CVM, dtype: int64",Teka Tecelagem Kuehnrich S.A.,TEKA        PN,400557.0,https://www.teka.com.br,Consumer Cyclical,Consumer Cyclical,Textile Manufacturing,Brazil,,89052-900,11223.0
TELB3.SA,,Telecomunicações Brasileiras S.A. - Telebras,TELEBRAS    ON,6517590.0,https://www.telebras.com.br,Communication Services,Communication Services,Telecom Services,Brazil,,70610-440,11258.0
TELB4.SA,,Telecomunicações Brasileiras S.A. - Telebras,TELEBRAS    PN,6517590.0,https://www.telebras.com.br,Communication Services,Communication Services,Telecom Services,Brazil,,70610-440,11258.0
TEND3.SA,"907    21148
Name: CD_CVM, dtype: int64",Construtora Tenda S.A.,TENDA       ON      NM,86365385.0,https://www.tenda.com,Real Estate,Real Estate,Real Estate - Development,Brazil,,01010-001,21148.0
TFCO4.SA,"2445    25208
Name: CD_CVM, dtype: int64",Track & Field Co S.A.,TRACK FIELD PN  EJ  N2,53333855.0,https://www.tfco.com.br,Consumer Cyclical,Consumer Cyclical,Apparel Retail,Brazil,,04543-121,25208.0
TGMA3.SA,"2363    20800
Name: CD_CVM, dtype: int64",Tegma Gestão Logística S.A.,TEGMA       ON      NM,25695950.0,https://www.tegma.com.br,Industrials,Industrials,Trucking,Brazil,,09820-655,20800.0
TIMS3.SA,"96      21490
98      26433
266      1309
550     13854
1009     6076
1298    25321
1327    24392
1328    24392
1460     6041
1461    18775
1462    18775
1716     8540
1737     8753
1854    25534
2050    26964
2431    27090
2434    24929
2444    19330
2460     8192
2591    27189
2615    27111
2616    20001
Name: CD_CVM, dtype: int64",TIM S.A.,TIM         ON  EJ  NM,2514523868.0,https://www.tim.com.br,Communication Services,Communication Services,Telecom Services,Brazil,,22775-057,21490.0
TKNO4.SA,,Tekno S.A. Indústria e Comércio,TEKNO       PN  EJ,366413.0,https://teknokroma.com.br,Basic Materials,Basic Materials,Steel,Brazil,,02060-040,11231.0
TOTS3.SA,"2443    19992
Name: CD_CVM, dtype: int64",TOTVS S.A.,TOTVS       ON      NM,505361322.0,https://www.totvs.com,Technology,Technology,Software - Application,Brazil,,02511-00,19992.0
TPIS3.SA,,Triunfo Participações e Investimentos S.A.,TRIUNFO PARTON  ED  NM,11415867.0,https://www.triunfo.com,Industrials,Industrials,Infrastructure Operations,Brazil,55 11 2169 3969,04551-000,19330.0
TRAD3.SA,"955     23981
1025    18597
1026    18597
1457    18589
2345    26077
2348    24066
2613    15741
2614    16551
Name: CD_CVM, dtype: int64",TC S.A.,TC          ON      NM,21906288.0,https://tc.com.br,Technology,Technology,Software - Application,Brazil,,04542-100,23981.0
TRIS3.SA,"2466    21130
2467    21130
Name: CD_CVM, dtype: int64",Trisul S.A.,TRISUL      ON      NM,61992929.0,https://www.trisul-sa.com.br,Real Estate,Real Estate,Real Estate Services,Brazil,,01311-902,21130.0
TRPL3.SA,,ISA Energía Brasil S.A,TRAN PAULISTON      N1,187373234.0,https://www.isacteep.com.br,Utilities,Utilities,Utilities - Independent Power Producers,Brazil,55 11 3138 7046,04794-000,18376.0
TRPL4.SA,,ISA Energía Brasil S.A,TRAN PAULISTPN      N1,187373234.0,https://www.isacteep.com.br,Utilities,Utilities,Utilities - Independent Power Producers,Brazil,55 11 3138 7046,04794-000,18376.0
TTEN3.SA,,Três Tentos Agroindustrial S/A,3TENTOS     ON      NM,113315715.0,https://www.3tentos.com.br,Basic Materials,Basic Materials,Agricultural Inputs,Brazil,,98240-000,25950.0
TUPY3.SA,"2486    6343
Name: CD_CVM, dtype: int64",Tupy S.A.,TUPY        ON      NM,66413463.0,https://www.tupy.com.br,Industrials,Industrials,Metal Fabrication,Brazil,,89227-901,6343.0
TXRX3.SA,"2426    7544
Name: CD_CVM, dtype: int64",Têxtil Renauxview S.A.,TEX RENAUX  ON,632972.0,https://www.renauxview.com.br,Consumer Cyclical,Consumer Cyclical,Textile Manufacturing,Brazil,55 47 3255 1001,88351-020,7544.0
TXRX4.SA,"2426    7544
Name: CD_CVM, dtype: int64",Têxtil Renauxview S.A.,TEX RENAUX  PN,632972.0,https://www.renauxview.com.br,Consumer Cyclical,Consumer Cyclical,Textile Manufacturing,Brazil,55 47 3255 1001,88351-020,7544.0
UCAS3.SA,"2504    22780
Name: CD_CVM, dtype: int64",Unicasa Indústria de Móveis S.A.,UNICASA     ON      NM,29340363.0,https://www.unicasamoveis.com.br,Consumer Cyclical,Consumer Cyclical,"Furnishings, Fixtures & Appliances",Brazil,,95707-540,22780.0
UGPA3.SA,"2492    18465
Name: CD_CVM, dtype: int64",Ultrapar Participações S.A.,ULTRAPAR    ON      NM,702901071.0,https://www.ultra.com.br,Energy,Energy,Oil & Gas Refining & Marketing,Brazil,,01317-910,18465.0
UNIP3.SA,"2509    11592
2510    11592
Name: CD_CVM, dtype: int64",Unipar Carbocloro S.A.,UNIPAR      ON,61483806.0,https://www.unipar.com,Basic Materials,Basic Materials,Chemicals,Brazil,,04543-011,11592.0
UNIP5.SA,"2509    11592
2510    11592
Name: CD_CVM, dtype: int64",Unipar Carbocloro S.A.,UNIPAR      PNA,61483806.0,https://www.unipar.com,Basic Materials,Basic Materials,Chemicals,Brazil,,04543-011,11592.0
UNIP6.SA,"2509    11592
2510    11592
Name: CD_CVM, dtype: int64",Unipar Carbocloro S.A.,UNIPAR      PNB,61483806.0,https://www.unipar.com,Basic Materials,Basic Materials,Chemicals,Brazil,,04543-011,11592.0
USIM3.SA,,Usinas Siderúrgicas de Minas Gerais S.A.,USIMINAS    ON      N1,494568142.0,https://www.usiminas.com,Basic Materials,Basic Materials,Steel,Brazil,,30110-044,14320.0
USIM5.SA,,Usinas Siderúrgicas de Minas Gerais S.A.,USIMINAS    PNA     N1,494568142.0,https://www.usiminas.com,Basic Materials,Basic Materials,Steel,Brazil,,30110-044,14320.0
USIM6.SA,,Usinas Siderúrgicas de Minas Gerais S.A.,USIMINAS    PNB     N1,494568142.0,https://www.usiminas.com,Basic Materials,Basic Materials,Steel,Brazil,,30110-044,14320.0
VALE3.SA,"2533    4170
2534    4170
Name: CD_CVM, dtype: int64",Vale S.A.,VALE        ON      NM,3982671501.0,https://www.vale.com,Basic Materials,Basic Materials,Other Industrial Metals & Mining,Brazil,,22250-145,4170.0
VAMO3.SA,"2539    24716
Name: CD_CVM, dtype: int64","Vamos Locação de Caminhões, Máquinas e Equipamentos S.A.",VAMOS       ON  EX  NM,487857880.0,https://grupovamos.com.br,Industrials,Industrials,Rental & Leasing Services,Brazil,,04530-001,24716.0
VBBR3.SA,"2563    24295
2564    24295
Name: CD_CVM, dtype: int64",Vibra Energia S.A.,VIBRA       ON  EJ  NM,1114496741.0,https://www.vibraenergia.com.br,Consumer Cyclical,Consumer Cyclical,Specialty Retail,Brazil,,20211-140,24295.0
VITT3.SA,"2580    25763
Name: CD_CVM, dtype: int64",Vittia S.A.,VITTIA      ON      NM,55010875.0,https://vittia.com.br,Basic Materials,Basic Materials,Agricultural Inputs,Brazil,,14600-000,25763.0
VIVA3.SA,"2581    24805
Name: CD_CVM, dtype: int64",Vivara Participações S.A.,VIVARA S.A. ON      NM,116103796.0,https://www.vivara.com.br,Consumer Cyclical,Consumer Cyclical,Luxury Goods,Brazil,,04719-901,24805.0
VIVR3.SA,"2583    20702
Name: CD_CVM, dtype: int64",Viver Incorporadora e Construtora S.A.,VIVER       ON      NM,25648591.0,https://www.viver.com.br,Real Estate,Real Estate,Real Estate - Development,Brazil,,01452-921,20702.0
VIVT3.SA,"2387    17671
Name: CD_CVM, dtype: int64",Telefônica Brasil S.A.,TELEF BRASILON  EJ,388383140.0,https://www.telefonica.com.br,Communication Services,Communication Services,Telecom Services,Brazil,,04571-936,17671.0
VLID3.SA,"2536    20028
Name: CD_CVM, dtype: int64",Valid Soluções S.A.,VALID       ON  EJ  NM,79995571.0,https://www.valid.com,Industrials,Industrials,Specialty Business Services,Brazil,,18052-445,20028.0
VTRU3.SA,"2579    27057
Name: CD_CVM, dtype: int64","Vitru Brasil Empreendimentos, Participações e Comércio S.A",VITRUEDUCA  ON      NM,134172428.0,https://www.vitru.com.br,Consumer Defensive,Consumer Defensive,Education & Training Services,Brazil,,88032-005,27057.0
VULC3.SA,"2595    11762
Name: CD_CVM, dtype: int64",Vulcabras S.A.,VULCABRAS   ON  ED  NM,101002532.0,https://www.vulcabrasri.com,Consumer Cyclical,Consumer Cyclical,Footwear & Accessories,Brazil,,13219-001,11762.0
VVEO3.SA,,CM Hospitalar S/A,VIVEO       ON      NM,221576560.0,https://www.mafrasaude.com.br,Healthcare,Healthcare,Medical Distribution,Brazil,,14072-055,25682.0
WEGE3.SA,"2599    5410
Name: CD_CVM, dtype: int64",WEG S.A.,WEG         ON  EJ  NM,1484916986.0,https://www.weg.net/institutional/BR/en/,Industrials,Industrials,Specialty Industrial Machinery,Brazil,,89256-900,5410.0
WEST3.SA,"2605    25518
Name: CD_CVM, dtype: int64",Westwing Comércio Varejista S.A.,WESTWING    ON      NM,80875650.0,https://www.westwing.com.br,Consumer Cyclical,Consumer Cyclical,Specialty Retail,Brazil,,,25518.0
WHRL3.SA,"2608    14346
Name: CD_CVM, dtype: int64",Whirlpool S.A.,WHIRLPOOL   ON,24029548.0,https://www.whirlpool.com.br,Consumer Cyclical,Consumer Cyclical,"Furnishings, Fixtures & Appliances",Brazil,,04183-090,14346.0
WHRL4.SA,"2608    14346
Name: CD_CVM, dtype: int64",Whirlpool S.A.,WHIRLPOOL   PN,24029548.0,https://www.whirlpool.com.br,Consumer Cyclical,Consumer Cyclical,"Furnishings, Fixtures & Appliances",Brazil,,04183-090,14346.0
WIZC3.SA,"2611    23590
Name: CD_CVM, dtype: int64",Wiz Co Participações e Corretagem de Seguros S.A.,WIZ CO      ON      NM,75354708.0,https://wiz.co,Financial Services,Financial Services,Insurance Brokers,Brazil,,70712-903,23590.0
WLMM3.SA,,WLM Participações e Comércio de Máquinas e Veículos S.A.,WLM IND COM ON,5500436.0,https://www.wlm.com.br,Consumer Cyclical,Consumer Cyclical,Auto & Truck Dealerships,Brazil,,22210-901,11070.0
WLMM4.SA,,WLM Participações e Comércio de Máquinas e Veículos S.A.,WLM IND COM PN,5500436.0,https://www.wlm.com.br,Consumer Cyclical,Consumer Cyclical,Auto & Truck Dealerships,Brazil,,22210-901,11070.0
YDUQ3.SA,,Yduqs Participações S.A.,YDUQS PART  ON      NM,175043389.0,https://www.yduqs.com.br,Consumer Defensive,Consumer Defensive,Education & Training Services,Brazil,,,21016.0
ZAMP3.SA,"2624    24317
Name: CD_CVM, dtype: int64",Zamp S.A.,ZAMP S.A.   ON,81347813.0,https://zamp.com.br,Consumer Cyclical,Consumer Cyclical,Restaurants,Brazil,,,24317.0
